flight id,flight number,from,to,depart_date,return_date,depart_time,return_time,price
1,PR 201,Manila (MNL),Cebu (CEB),2026-01-10,,06:00,,3500.00
2,5J 915,Manila (MNL),Boracay (MPH),2026-01-15,2026-01-20,09:30,14:00,7800.00
3,AI 450,Cebu (CEB),Siargao (IAO),2026-02-01,,13:00,,2800.00
4,KOR 703,Seoul (ICN),Manila (MNL),2026-02-14,2026-02-21,22:45,10:30,25000.00
5,SQ 890,Manila (MNL),Singapore (SIN),2026-03-05,,16:00,,12500.00
6,EK 332,Dubai (DXB),Cebu (CEB),2026-03-15,2026-03-25,01:30,15:45,35000.00
7,JAP 10,Manila (MNL),Tokyo (NRT),2026-04-01,2026-04-10,07:00,18:00,28500.00
8,UKW 90,London (LHR),Manila (MNL),2026-04-20,,11:00,,45000.00
9,PR 350,Manila (MNL),Palawan (PPS),2026-01-10,2026-01-15,10:30,16:00,6100.00
10,5J 707,Cebu (CEB),Bohol (CEB area),2026-01-12,,14:00,,1800.00
11,PHI 60,Manila (MNL),Bacolod (BCD),2026-01-18,2026-01-22,08:30,15:00,4200.00
12,PR 452,Manila (MNL),Tacloban (TAC),2026-02-05,,11:45,,3200.00
13,PR 111,Manila (MNL),Clark (CRK),2026-02-10,2026-02-12,17:00,10:00,2100.00
14,CBU 80,Cebu (CEB),Siquijor (CEB area),2026-02-18,,10:00,,1500.00
15,5J 505,Manila (MNL),Iloilo (ILO),2026-03-01,2026-03-05,12:15,18:00,3800.00
16,PR 610,Cebu (CEB),Palawan (PPS),2026-03-10,,09:00,,4800.00
17,PR 801,Manila (MNL),Seoul (ICN),2026-04-05,2026-04-15,23:00,08:00,22000.00
18,SQ 512,Singapore (SIN),Manila (MNL),2026-04-18,,14:30,,11500.00
19,EK 404,Manila (MNL),Dubai (DXB),2026-05-01,2026-05-10,02:00,20:00,38000.00
20,JAL 77,Tokyo (HND),Manila (MNL),2026-05-15,,17:30,,27000.00
21,5J 301,Manila (MNL),Boracay (MPH),2026-01-05,2026-01-10,07:00,15:00,7500.00
22,PR 721,Cebu (CEB),Bacolod (BCD),2026-01-10,,11:00,,2200.00
23,PR 888,Manila (MNL),Siargao (IAO),2026-01-25,2026-01-30,05:45,12:30,5900.00
24,5J 412,Manila (MNL),Palawan (USU),2026-02-08,,15:30,,7100.00
25,AI 601,Iloilo (ILO),Manila (MNL),2026-02-15,2026-02-20,08:00,17:00,3900.00
26,KOR 901,Manila (MNL),Seoul (ICN),2026-03-01,2026-03-08,10:00,19:00,23500.00
27,SQ 300,Singapore (SIN),Cebu (CEB),2026-03-12,,21:00,,13000.00
28,EK 555,Cebu (CEB),Dubai (DXB),2026-03-20,2026-03-30,13:00,05:00,36500.00
29,JAL 120,Osaka (KIX),Manila (MNL),2026-04-05,,16:30,,29000.00
30,UKW 101,Manila (MNL),London (LHR),2026-04-25,2026-05-05,03:30,18:00,48000.00
31,5J 111,Manila (MNL),Cebu (CEB),2026-01-11,2026-01-14,19:00,07:30,4000.00
32,PR 900,Boracay (MPH),Manila (MNL),2026-01-16,,16:30,,3800.00
33,5J 210,Cebu (CEB),Iloilo (ILO),2026-02-03,2026-02-07,15:45,11:00,2100.00
